--- a/original.c
+++ b/original.c
@@ -1,609 +1,617 @@
 // BPF page cache eviction policy using kernel-libvulcan abstractions.
 // This file is evolved by ShinkaEvolve.  The EVOLVE-BLOCK contains
 // per-feature listener configuration, the scoring function, and
 // struct_ops callbacks.
 //
 // =======================================================================
 // ARCHITECTURE -- Separation of Duties (libvulcan for kernelspace)
 // =======================================================================
 //
 // FIXED infrastructure (outside EVOLVE-BLOCK):
 //   - Includes, license, map definitions
 //   - Vulcan listener state maps (MinMax, EWMA, RollingWindow, Average
 //     for each global feature)
 //   - Per-folio metadata map (with embedded per-folio listeners)
 //   - Network monitoring kprobe (tcp_recvmsg) -- updates raw globals AND
 //     calls vulcan_update_feature for each global feature using gf_configs[]
 //   - struct_ops registration
 //
 // Library headers (cache_ext/vulcan_bpf/):
 //   - vulcan_bpf.h     -- listener primitives, config types, per-folio helpers
 //   - vulcan_feature.h  -- feature dispatch (vulcan_update_feature) and
 //                          accessor functions (vulcan_get_ewma, etc.)
 //
 // BASELINE: The eviction policy below mimics cache_ext_sampling.bpf.c (LFU).
 // Evolution starts from this baseline. The LLM may add network-aware logic
 // via vulcan_get_* accessors; gf_configs and folio_cfg control which listeners
 // are active. DO NOT modify networking infrastructure (kprobe, maps, includes).
 //
 // What the LLM evolves (inside EVOLVE-BLOCK):
 //   - gf_configs[] -- enable listeners for network metrics (baseline: all 0)
 //   - folio_cfg    -- per-folio interval tracking (baseline: disabled)
 //   - SAMPLE_SIZE  -- candidates per eviction slot
 //   - bpf_score_fn(node) -> s64 -- lower = evict first; S64_MAX = protect
 //   - struct_ops callbacks (init, evict_folios, folio_added, folio_accessed,
 //     folio_evicted) — evolve eviction logic only
 //
 // =======================================================================
 // GLOBAL FEATURE ACCESSOR API  (usable inside bpf_score_fn)
 // =======================================================================
 //
 // Only returns meaningful values for listeners enabled in gf_configs[].
 // Calling an accessor for a disabled listener safely returns 0.
 //
 //   vulcan_get_min(GF_xxx)              -- observed minimum  (needs MINMAX)
 //   vulcan_get_max(GF_xxx)              -- observed maximum  (needs MINMAX)
 //   vulcan_get_ewma(GF_xxx)             -- EWMA value        (needs EWMA)
 //   vulcan_get_avg(GF_xxx)              -- running average    (needs AVG)
 //   vulcan_get_latest(GF_xxx)           -- most recent value  (needs RW)
 //   vulcan_get_kth_recent(GF_xxx, k)    -- k-th most recent   (needs RW)
 //   vulcan_get_window_avg(GF_xxx)       -- rolling-window avg (needs RW)
 //   vulcan_get_window_count(GF_xxx)     -- entries in window   (needs RW)
 //
 // Global feature IDs:
 //   GF_SRTT_US          -- smoothed RTT (usec, kernel srtt<<3)
 //   GF_MDEV_US          -- RTT mean deviation / jitter (usec)
 //   GF_SND_CWND         -- congestion window (segments)
 //   GF_SND_SSTHRESH     -- slow-start threshold (segments)
 //   GF_RCV_WND          -- advertised receive window (bytes)
 //   GF_PACKETS_OUT      -- packets currently in flight
 //   GF_TOTAL_RETRANS    -- lifetime retransmissions
 //   GF_RETRANS_OUT      -- retransmits currently in flight
 //   GF_LOST             -- segments considered lost
 //   GF_SEGS_IN          -- total TCP segments received
 //   GF_SEGS_OUT         -- total TCP segments sent
 //   GF_DELIVERED        -- total packets delivered
 //   GF_BYTES_RECEIVED   -- total bytes received
 //   GF_BYTES_ACKED      -- total bytes acknowledged
 //   GF_INTER_ARRIVAL    -- inter-packet arrival time (ns)
 //   GF_RECV_COUNT       -- total tcp_recvmsg calls
 //
 // =======================================================================
 // PER-FOLIO METADATA  (struct vulcan_folio_metadata, in folio_metadata_map)
 // =======================================================================
 //
 //   meta->access_count             -- number of accesses (u32)
 //   meta->last_access_ts           -- timestamp of last access (u64 ns)
 //   meta->prev_access_ts           -- timestamp of access before that (u64 ns)
 //   meta->interval_minmax.min_val  -- min inter-access interval (needs MINMAX)
 //   meta->interval_minmax.max_val  -- max inter-access interval (needs MINMAX)
 //   meta->interval_ewma.value      -- EWMA of inter-access interval (needs EWMA)
 //
 // Per-folio helpers (call from folio hooks):
 //   vulcan_folio_init(now)                     -> initialized metadata struct
 //   vulcan_folio_on_access(meta, now, &cfg)    -- update enabled per-folio listeners
 //
 // =======================================================================
 // LISTENER CONFIGURATION API
 // =======================================================================
 //
 // Listener bitmask flags (OR together in .listener_mask):
 //   VULCAN_LISTENER_MINMAX  -- enable MinMax listener
 //   VULCAN_LISTENER_EWMA    -- enable EWMA listener (set .ewma_alpha)
 //   VULCAN_LISTENER_AVG     -- enable running Average listener
 //   VULCAN_LISTENER_RW      -- enable RollingWindow listener (set .rw_size)
 //   VULCAN_LISTENER_ALL     -- shorthand for all four
 //
 // Per-feature config struct (struct vulcan_feature_config):
 //   .listener_mask  -- OR of VULCAN_LISTENER_* flags
 //   .ewma_alpha     -- [0..1000] EWMA smoothing (only if EWMA enabled)
 //   .rw_size        -- [1..16] rolling window size (only if RW enabled)
 //
 // Per-folio config struct (struct vulcan_folio_config):
 //   .listener_mask  -- OR of VULCAN_LISTENER_MINMAX, VULCAN_LISTENER_EWMA
 //   .ewma_alpha     -- [0..1000] EWMA smoothing for per-folio intervals
 //
 // =======================================================================
 // RAW NETWORK GLOBALS  (still available for direct access)
 // =======================================================================
 //
 //   last_packet_ts, net_prev_packet_ts, net_recv_count
 //   net_srtt_us, net_mdev_us
 //   net_bytes_received, net_bytes_acked, net_segs_in, net_segs_out, net_delivered
 //   net_snd_cwnd, net_snd_ssthresh, net_rcv_wnd, net_packets_out
 //   net_total_retrans, net_retrans_out, net_lost
 //
 // =======================================================================
 // BPF LIST / EVICTION APIs
 // =======================================================================
 //
 //   bpf_cache_ext_list_add(list, folio)
 //   bpf_cache_ext_list_add_tail(list, folio)
 //   bpf_cache_ext_list_del(folio)
 //   bpf_cache_ext_list_move(list, folio, tail)
